ID,PC1,PC2
3113,-7.464422145208333,-3.287311553094856
3115,-9.032370025893464,-3.2350998801382773
3116,-7.607429488957857,-3.2877068781578043
3130,-9.18042754734272,-3.2001808299872354
3134,-7.890315581040925,-3.2547541483175917
3135,-8.323361777069714,-3.190764640364834
3138,-8.894266796973916,-3.2934834460324067
3143,-8.889528937618243,-3.272375865943538
3149,-8.324041214519088,-3.3323579026547376
3151,-8.180521413388687,-3.264605972333637
3155,-6.740620093254819,-3.3193310199843404
3165,-8.744433011380941,-3.3083076528248507
3177,-6.752528694498302,-3.3389380898036767
3189,-8.608350419237054,-3.2238273189068027
3192,-8.74987545047885,-3.3011011681320523
3194,-8.607334178243532,-3.346850719042377
3196,-8.178643150601914,-3.257781927461006
3198,-9.173478044234622,-3.267991779998073
3201,-8.319519873234006,-3.2445070038431423
3204,-7.746158528142613,-3.3029346359026026
3205,-8.183475440200112,-3.227370933330723
3208,-7.293833156552673,-3.263794927424198
3218,-9.322615409906057,-3.280937305821761
3224,-8.037472737830148,-3.27583785035288
3228,-7.167304146684515,-3.269252248830787
3229,-8.7412606182659,-3.276436485561218
3234,-8.179016075281288,-3.2499614636978764
3238,-6.0347723184570174,-3.3236753055511827
3251,-9.035588290800082,-3.262983510207189
3254,-8.753331544245514,-3.346421892200088
3261,-8.604417328641818,-3.2714467370977225
3262,-6.466817563791934,-3.166662475955566
3264,-4.749089466267643,-3.2867606859949756
3267,-7.03841007848456,-3.204526058815757
3281,-7.038753669033763,-3.1935235212338484
3296,-7.74462099382595,-3.271873409487512
3301,-8.602039307436431,-3.3469552734397654
3302,-8.321578860650732,-3.2944521003646607
3307,-9.028310804549344,-3.251034866647414
3328,-8.038850531845297,-3.1820805874826137
3329,-7.324888699632328,-3.299572660726147
3331,-8.465305773989883,-3.235638802001888
3333,-9.31549953399157,-3.2495500044620167
3350,-8.029194552546995,-3.309986276998962
3358,-8.88072849181148,-3.2915456817487643
3367,-7.609124585907073,-3.28095997318476
3372,-8.609169787551554,-3.2644269484383512
3375,-8.607156977796288,-3.284674137650249
3382,-7.896686958901507,-3.271139052224256
3399,-7.747655283602503,-3.283138085656358
3423,-6.4665844465404545,-3.286848225555834
3435,-7.748066635543984,-3.257685868360127
3437,-8.314719636140024,-3.3212142766134685
3440,-7.037155719103742,-3.2424864709113614
3458,-8.605540688706478,-3.3090686056080427
3478,-8.607564165717616,-3.3048883519846233
3482,-7.180025162700109,-3.2423556151192137
3487,-7.465628749369592,-3.2639785783409008
3492,-8.894364526051374,-3.287710885384952
3498,-9.03800204104961,-3.2705757770963433
3511,-8.751478853342027,-3.288616843986112
3516,-7.459790493162558,-3.2929807701668445
3519,-8.895136022935226,-3.266091751650984
3521,-8.164815271442615,-3.2488634098714
3522,-7.607165778798802,-3.2627885412479167
3524,-8.89338414584402,-3.2783957280123386
3526,-7.749668875175498,-3.315289633247746
3529,-9.03815774487043,-3.2334498033251804
3536,-8.463730565700766,-3.276957968399147
3543,-9.744288290387011,-3.2476682013471554
3546,-8.459904766395137,-3.330375866885015
3547,-9.036190432441742,-3.1713598646272994
3552,-7.317072722064107,-3.314339766374391
3560,-7.749084221214674,-3.3241231034200487
3566,-9.75162140334572,-3.238012266417075
3570,-9.462872856266044,-3.343382147765206
3581,-9.179717991519537,-3.239529356311733
3583,-7.174344054400469,-3.2031347311315694
3610,-7.745141525135384,-3.3411331307282777
3626,-8.173197850146787,-3.3187626638489647
3638,-8.034454715850783,-3.2584376682099117
3645,-7.743672281579021,-3.263069910234646
3667,-7.895581897707106,-3.202383559792702
3672,-8.743891908045592,-3.3068128843904696
3675,-8.322494578011405,-3.254657655796238
3676,-8.324394897233196,-3.2141913203606145
3693,-7.895059174176256,-3.211748655766608
3694,-9.176343542238254,-3.2923843496138536
3695,-7.465740754436616,-3.2786418602254166
3698,-8.037373538009764,-3.297839155282019
3707,-8.60240120868628,-3.235171519876274
3709,-7.893513747894753,-3.308421826865488
3713,-6.022390556647208,-3.303332575551408
3719,-8.462530258198262,-3.3531637228359488
3731,-8.465203386848673,-3.190749667598325
3740,-7.886690612317222,-3.2860921446112075
3741,-8.034251988588162,-3.2906740013817504
3742,-7.604054271107224,-3.282742113799596
3743,-8.175074928500965,-3.2787396072048924
3745,-7.3190842497063775,-3.2765713540781736
3774,-9.028787613376265,-3.299708066203421
3781,-8.608186749516483,-3.3106141316425997
3791,-8.182050284089094,-3.205481261921927
3794,-7.4667349761042034,-3.2376224925935357
3796,-9.181656571719138,-3.2439370953633015
3801,-8.753281250304596,-3.2067955373533272
3816,-8.178683508018166,-3.311747632146118
3817,-8.608032884880354,-3.251916119066671
3822,-8.462013729862214,-3.2539637943108044
3830,-8.176029571520443,-3.2568660528229425
3831,-8.180150117431884,-3.241345265030968
3834,-8.465894814573746,-3.2147189244886833
3840,-8.178088484082457,-3.3254074489751497
3845,-8.895614124314996,-3.2677883287939324
3846,-6.894483385149834,-3.214876669389018
3849,-7.600287794849277,-3.3441863654845494
3851,-8.750274598033851,-3.3072491017108567
3862,-7.311792376419369,-3.27558269211297
3870,-7.454846304517048,-3.2824755462980697
3878,-9.18100321693814,-3.138840718309179
3884,-8.897518003725473,-3.1922491595420572
3891,-7.316517649955672,-3.2433924848570173
3894,-8.462553794411049,-3.2771214587041477
3898,-7.465080745217518,-3.2827415513869656
3905,-7.601718664391123,-3.299200417347246
3906,-7.321191873261643,-3.291226211086174
3907,-7.325706888170854,-3.1397872605177306
3915,-4.855588476390254,-3.311815856735665
3947,-7.322357017584816,-3.247691126231325
3951,-7.747002961906928,-3.2465620385278906
3960,-8.893421564086767,-3.229797988835561
3974,-7.03649260354548,-3.3073096950939616
3977,-7.893159648974058,-3.2434966320326715
4006,-5.612883675711672,-3.1978427373014418
4018,-5.603056696076136,-3.225572246702506
4028,-9.03508472845228,-3.2711054141152545
4031,-8.60756405855956,-3.2956350544832116
4045,-7.89532596575827,-3.1975300175668444
4046,-8.034629456511956,-3.288993726315649
4048,-8.752060304110275,-3.2334657060147194
4050,-6.750515220419216,-3.2624525934800204
4057,-6.888445026599259,-3.2723389279881605
4060,-8.461300959227573,-3.34733944791544
4063,-7.035945699267624,-3.2939944168585895
4074,-9.322324659684313,-3.295951393926871
4075,-8.609682014236775,-3.288935291544745
4083,-6.453743489600822,-3.2689389329951775
4086,-8.179389021655467,-3.266375292021566
4107,-8.897417672967183,-3.2596744669757234
4109,-8.75137768853855,-3.2295597020111484
4111,-5.8953436735880915,-3.220678513712514
4113,-9.03628476438181,-3.337172021989431
4124,-8.608722740651597,-3.0922415453989753
4132,-8.174816103519994,-3.2519622977617453
4136,-8.894071674651101,-3.2562313181339126
4139,-8.039920985373271,-3.2389637332859076
4151,-6.037307881431336,-3.360405866713999
4154,-8.18114339719963,-3.2447574236276178
4155,-8.464149575173055,-3.296642913016642
4170,-7.747262642166806,-3.3208487698272307
4171,-8.748129747330823,-3.2582673766798003
4174,-9.18022773475036,-3.2988933582668363
4177,-7.744816651782212,-3.2984947918363727
4182,-7.89364772096826,-3.2409588944147543
4185,-9.176161550567375,-3.2388207604867456
4186,-7.178911203302149,-3.26896627449547
4187,-8.179563160734922,-3.2706903589619807
4225,-8.028379342861534,-3.268487792033382
4239,-8.750114055436908,-3.226577538310737
4243,-9.035066336807434,-3.2774105577294455
4245,-8.751385065532661,-3.257247425254932
4260,-8.895044870178063,-3.2482560118718053
4262,-8.460893115846584,-3.268965387269335
4264,-8.466151061395298,-3.214783409660805
4265,-7.602485834891288,-3.2783879377128984
4266,-8.608659307157325,-3.214330057862768
4267,-9.03664038914443,-3.241082306370219
4282,-7.322005369228559,-3.27026132467824
4283,-7.749947144568978,-3.3479800840758074
4285,-8.75112627280174,-3.2474472317003302
4286,-8.035296352462064,-3.321825337333347
4291,-8.038294106644544,-3.2526630399562495
4292,-7.179067263089478,-3.257101893501582
4300,-8.746958446373258,-3.2650076449730085
4323,-8.898783781417075,-3.2158680301868396
4325,-9.608808541867663,-3.268200197858919
4326,-8.737360268958847,-3.2740432583147623
4329,-8.168884774623196,-3.1936405739646014
4332,-8.460252763304569,-3.23226693295735
4334,-8.610076238838428,-3.2296866362560057
4339,-8.610743712063158,-3.2191760065639947
4340,-8.751068747038792,-3.262274563762747
4344,-8.4676833339053,-3.246251979676608
4346,-7.464823423230737,-3.232403049648376
4354,-6.748548620035302,-3.222998280926529
4355,-8.745695190332745,-3.3278950558127978
4360,-8.893547681397454,-3.217319456698134
4363,-7.317842823771172,-3.3397330678016024
4369,-8.609554517036495,-3.222058500964945
4388,-8.176428298402389,-3.3103251804051292
4405,-8.89316724661933,-3.2612404296391193
4409,-8.612286828412532,-3.2015352740306446
4418,-8.317960489310453,-3.3175982868591833
4436,-9.179844046224275,-3.3104189611190096
4439,-9.034387275644018,-3.3447333585053705
4449,-8.749827224708628,-3.251170714206884
4454,-8.466927460683587,-3.204551916414441
4457,-7.890333542565093,-3.2733290755698925
4459,-8.316268879286413,-3.2960291710903697
4461,-8.749273261397438,-3.3013616987097887
4462,-6.608987067192342,-3.2349463009751025
4469,-8.892622706346332,-3.2862026434971106
4474,-6.036025426382393,-3.311484849542791
4476,-8.753134354467694,-3.2009397016905794
4480,-8.45817546448991,-3.1891114257445974
4481,-6.894733489946367,-3.2559578352338
4486,-5.750600768348205,-3.246766690291415
4489,-8.323714293279311,-3.2390627322327705
4494,-9.178995579375416,-3.269322784720925
4497,-8.322932095850005,-3.213715830468265
4499,-8.464632353813958,-3.2570181518089583
4500,-8.467250075103347,-3.184641510236634
4505,-8.03804459523685,-3.183724641456369
4510,-9.322999009461295,-3.2527726645266264
4513,-8.321584633633027,-3.255266746746384
4525,-8.465158988844745,-3.2963555473140578
4529,-8.741711906615167,-3.255436525308937
4542,-9.03292787423766,-3.232140792790717
4550,-9.031458023484356,-3.2926448279917984
4551,-7.321615516422058,-3.2542607017094807
4558,-8.609469510645564,-3.2702249104439933
4562,-7.312749004914136,-3.327688777264938
4574,-9.177930861831314,-3.278507531472246
4575,-8.039052375597743,-3.2259710668336625
4583,-7.751820336102814,-3.2682655549328907
4584,-8.881431835742587,-3.2899961504167976
4592,-6.60780475224185,-3.258715969137965
4593,-8.894671301573881,-3.236260711564679
4594,-8.464549305302114,-3.3705433530710236
4597,-7.895228738845913,-3.2609674639299517
4600,-8.037303399783118,-3.2338030272597993
4609,-8.317352057666168,-3.2054819128580267
4616,-8.750494831638965,-3.2911120014156223
4621,-8.608868737541862,-3.229529409770074
4661,-8.890842712279706,-3.2476650457488785
4681,-9.036777091929734,-3.291229354137111
4691,-8.89301126946651,-3.229750392604866
4700,-8.035825538303975,-3.232845237883216
4701,-7.605762667479247,-3.2544017134449836
4706,-8.750218570173505,-3.2904058541792063
4708,-4.749726479065025,-3.3030578175480456
4717,-8.606377703541884,-3.2235660375334203
4718,-8.604607884461364,-3.283879416989543
4723,-7.611571798383941,-3.2351720466792235
4724,-8.897285799145948,-3.178160069791304
4725,-8.744026866197665,-3.2714255777489014
4726,-7.036768274504965,-3.2629322727640044
4733,-7.036790152626531,-3.303120923663572
4734,-7.610081372662177,-3.2388335434529862
4741,-7.323201996566913,-3.2923479536258826
4745,-8.89312646386625,-3.284477701332678
4769,-9.025995007340256,-3.342177942947128
4773,-8.750490953519298,-3.3331943365313657
4774,-8.604320746080194,-3.343601388925051
4786,-8.893953169235694,-3.231343323526753
4798,-4.609922590828899,-3.224079926103258
4832,-7.888186584479774,-3.248324733796435
4836,-8.75036024644947,-3.2684520356358733
4838,-9.5448400467067,-3.4857178559932
4840,-7.7565220127883885,-3.184349945492663
4842,-8.035621044868124,-3.225108918571049
4847,-9.032060945862805,-3.190766330066632
4849,-7.749715644950324,-3.3033924497548557
4865,-8.180395929167268,-3.245963982302016
4874,-8.322504649398466,-3.2872870494853887
4876,-8.46405473865584,-3.289563384100862
4893,-7.893279155607994,-3.326096785793421
4896,-7.036807841618755,-3.25144479037346
4902,-8.457986763434079,-3.224706052059895
4903,-5.46049826327221,-3.1784001661718566
4904,-9.452724276167276,-3.319994896709398
4915,-8.893166546060465,-3.2253998399626123
4918,-6.4651013559436095,-3.2677228252491592
4928,-5.177542116089338,-3.11238995689779
4931,-7.891919152656334,-3.228512264510142
4935,-8.177882641811854,-3.164706513318248
4940,-8.1713002409291,-3.252477563244887
4943,-6.4622882957176655,-3.1797811803158025
4946,-8.608138358846222,-3.310965226005659
4952,-8.597309063615059,-3.3103212253696483
4954,-8.467597407655491,-3.188856271875645
4959,-8.462388102077975,-3.19869081955731
4962,-8.598929133604083,-3.3404213128088007
4967,-8.885347850275943,-3.2757800176560625
4971,-7.746086650594376,-3.2354230562501325
4975,-8.314691250413057,-3.328518601380469
4976,-6.887443663058263,-3.2402993309031896
4979,-7.182184267225204,-3.1906151805668452
4988,-9.46700978358421,-3.241170429911237
4989,-7.607336022972902,-3.2330029517023138
4997,-9.17488690141526,-3.3069773313740543
5002,-8.750711978687372,-3.278913283556921
5004,-7.609395179428795,-3.211426469794658
5013,-8.744457410885122,-3.374667055018606
5025,-8.750160799121552,-3.2701818465943644
5031,-8.609707808406318,-3.2704365149116574
5053,-8.028302254430326,-3.2239086166751
5055,-8.64740741817096,-3.521238490128143
5056,-8.606538888029503,-3.2440024724370184
5058,-7.895343788976572,-3.2421359324595063
5061,-9.031833811708609,-3.195504130069585
5065,-8.605269299303442,-3.2538391529318114
5071,-4.896581268072291,-3.187986448793231
5074,-8.322624423406486,-3.197029769175843
5087,-7.89421594767497,-3.2237798779313462
5096,-8.324859352295208,-3.2519603317204315
5101,-8.605783612423732,-3.2356853476211005
5108,-7.894757502398589,-3.2201079211266195
5112,-9.031683505801873,-3.3128467864079068
5114,-7.598440712915705,-3.355950559143117
5116,-8.323851758271587,-3.2455653322454596
5131,-8.321614658947636,-3.2495208697455613
5164,-8.174564320699245,-3.2736171868154003
5165,-8.46373712704536,-3.155199217140894
5170,-6.895585631333692,-3.219469214441123
5173,-9.172862322106914,-3.3245309617851095
5174,-8.464830616857261,-3.336564875220636
5181,-5.891768543097749,-3.322686175854038
5184,-8.173827355543798,-3.28173505370084
5185,-8.0297346785916,-3.2911766408672163
5189,-7.750270275084922,-3.291890818504922
5206,-9.316953321021948,-3.310208750775836
5209,-8.749638945394317,-3.346723531301566
5222,-8.748478165897081,-3.3290933216661944
5224,-8.889135052535629,-3.245447329966394
5226,-8.32163316813406,-3.299856772488783
5237,-9.320293701363932,-3.2463011893385185
5238,-7.038653018063815,-3.231855419389583
5239,-8.326132096581702,-3.231779667827333
5267,-6.1776214553006845,-3.261429063355352
5268,-9.181756204331435,-3.24168656725245
5272,-7.607386943941,-3.2825982864490815
5275,-9.033893307837882,-3.293862397241728
5276,-7.750233706787772,-3.2778036763038982
5280,-7.467178447332746,-3.2337719678705454
5289,-9.18083169218177,-3.2679949795956023
5292,-5.32159714778112,-3.349031413082025
5301,-7.321367937756676,-3.318742385208862
5306,-6.609653483382,-3.244701815003469
5334,-7.889665212384886,-3.2304334138631225
5339,-9.036063374353944,-3.282689765187998
5340,-8.037244659182049,-3.279194770625528
5374,-8.893290381281528,-3.250445284852369
5375,-8.608988643171765,-3.202842698229736
5379,-8.895929159395827,-3.207793599056227
5381,-7.89471455640135,-3.3036616557564815
5389,-7.605047055372818,-3.2583924857133
5390,-7.463856205997701,-3.2309155601672592
5393,-7.1786100962261745,-3.271119791293616
5394,-8.323165753348006,-3.274597080716384
5400,-8.036701188262516,-3.315943162440126
5402,-7.179231713540771,-3.269376318966546
5407,-8.60921107887544,-3.1854823139688895
5410,-8.180584724644387,-3.2838708549361786
5412,-7.74765413816949,-3.2273957368152577
5422,-8.887936577041229,-3.305973400795165
5423,-8.603797690766763,-3.287401462658037
5424,-8.314855088234314,-3.2855073459788806
5425,-8.035562249888693,-3.2549391655401343
5428,-7.182005422331968,-3.2175093015346516
5431,-7.892040945639087,-3.271123787552424
5439,-8.325255537158206,-3.340487401209208
5443,-8.037751220911858,-3.2480957982002385
5464,-9.1801978042206,-3.2238419036100097
5466,-8.17850472545864,-3.2535809471520465
5472,-8.035668551058226,-3.27675782043027
5486,-8.03648364732907,-3.234118993429355
5490,-8.75266769796876,-3.2455852072842832
5492,-9.177833797359446,-3.3074533021511345
5499,-8.893011325240069,-3.2858624726424295
5521,-6.893007114371181,-3.31611475956135
5522,-6.035102747717513,-3.3335841485741344
5525,-8.894041425482929,-3.234870826826634
5530,-8.886831749135656,-3.2769373749509363
5535,-8.892534482610039,-3.2981434941093375
5536,-9.035189940914174,-3.2956430177946703
5537,-9.32131088370154,-3.2862529412269104
5538,-8.606247762891993,-3.317551853790119
5543,-7.608376897980327,-3.251201326415122
5547,-9.0348145179064,-3.253084872688842
5548,-8.894422439477632,-3.327342500609835
5550,-8.174167658986278,-3.3482895953508853
5551,-9.180213865335793,-3.2816789489176483
5559,-5.747509995879014,-3.276329397929384
5560,-6.75258902121495,-3.3601882772477385
5566,-8.32244020480104,-3.23323436259308
5582,-9.02565905692528,-3.3461081670813853
5591,-7.894954869219877,-3.2557317141958415
5595,-6.466340173005736,-3.281377493648377
5598,-8.750712956116919,-3.2722512756248907
5606,-8.609862580167428,-3.1725076778625887
5610,-8.742888999987654,-3.345961907710441
5613,-8.319608635820677,-3.262743762598462
5615,-8.749969083797406,-3.2939660649968125
5616,-6.592146642171713,-3.2473321928430825
5621,-8.75020910033412,-3.251101959865099
5624,-8.032235543180782,-3.303272019670022
5632,-8.745404532449424,-3.2344349787327653
5637,-8.891929121669357,-3.3501410745377367
5652,-8.742750986664511,-3.3281625155416883
5660,-8.750611961040388,-3.253375815914875
5665,-8.320873343029486,-3.2607213016176595
5674,-7.894517682181833,-3.2161485418543534
5675,-8.890390546920393,-3.272374627787655
5687,-8.752120904331779,-3.2473375510918285
5688,-6.18156987259455,-3.203046449262029
5691,-8.895183240365172,-3.245463618736588
5694,-7.17428762156675,-3.177825466291536
5706,-7.750719645155989,-3.2163618497098545
5707,-7.036544131945877,-3.2738499684453064
5710,-8.745662281552349,-3.2189338230304667
5717,-7.6084474711987475,-3.3047956399927867
5729,-9.035025989416166,-3.3414509238051697
5741,-8.604580164755863,-3.2369380668782672
5743,-8.023438116377607,-3.3311613106469573
5745,-7.751559877549961,-3.32210965404306
5748,-8.16469790844048,-3.2775206402538153
5763,-9.035030101339132,-3.248325829818345
5776,-8.891850315887856,-3.29786843345781
5777,-8.747921859514955,-3.228343048497805
5779,-8.894167494201627,-3.2855814822782428
5786,-7.891797042421689,-3.254167166205729
5797,-8.1784127542968,-3.228978725940229
5799,-7.894413775480559,-3.3450171832513185
5807,-8.610035176509122,-3.19322704011771
5810,-8.032473484714554,-3.250299739937188
5815,-9.323247326527117,-3.2013503729357375
5820,-9.172492353993238,-3.3579713883814253
5833,-9.03684576752857,-3.3172214584894024
5834,-8.036599982666237,-3.26379563586053
5845,-8.16705641235704,-3.32575373048526
5856,-7.888199125313904,-3.2794917815534532
5857,-7.036377050438073,-3.279967744296095
5860,-8.750073980178776,-3.229752754607617
5875,-8.607868495805238,-3.275918814222076
5876,-7.893530680345638,-3.2708814616801707
5880,-5.323083095884497,-3.294371081037894
5883,-7.847560500288981,-3.444337513085114
5886,-8.601246721686595,-3.309409940964758
5910,-8.033624795767183,-3.25850497348757
5911,-8.60263330505879,-3.2471419219735043
5923,-8.173412078372706,-3.356327249309748
5924,-7.608659950620597,-3.2501572261582186
5929,-7.464899684661029,-3.312906037857827
5937,-8.181704458811764,-3.216889616378414
5940,-8.034206851801315,-3.306225485865352
5942,-8.463891114142193,-3.312806122973314
5952,-8.893144025007176,-3.3155558146797373
5953,-8.174144144277623,-3.230794504270185
5955,-8.291224331240585,-3.3308449956587687
5959,-7.320760811952675,-3.2713902196606175
5963,-7.322371983420102,-3.224384578115451
5965,-7.321430586684277,-3.271118889254918
5971,-7.885646303040892,-3.2641200783324824
5973,-8.890207675949858,-3.2874020032827316
5979,-8.316182435145386,-3.332079994586075
5986,-8.179919206602662,-3.18235444790142
5988,-8.036933216576713,-3.2784451770662395
5997,-8.464959708620402,-3.3117556037785585
6013,-8.609603863979858,-3.2467684151498513
6015,-9.038232304363492,-3.2318012661945703
6019,-8.320606360434919,-3.2731926754433704
6020,-8.611960824592533,-3.167013964766075
6024,-9.034198786061864,-3.255467553382212
6034,-8.751412793695026,-3.2942584683250336
6039,-8.319825266954302,-3.198855384085556
6045,-8.748906457418707,-3.3013372465786
6048,-8.892213471091377,-3.239634889757902
6060,-8.035800949628836,-3.2781535777523114
6069,-7.898556537396119,-3.255864130056233
6087,-8.31821410140328,-3.28802898321425
6091,-7.893572981359345,-3.260654145398781
6094,-7.467497938156421,-3.242557563101536
6095,-7.321878547578297,-3.300172636200715
6098,-9.174393572575973,-3.2657413845983596
6101,-9.031093295603132,-3.2985614312505933
6105,-8.035988726429677,-3.2789578615261687
6120,-7.466570712234338,-3.2361126495345145
6123,-8.041517307686837,-3.2348466847502912
6132,-8.749006811421252,-3.303883796488882
6140,-7.604353002076013,-3.278075133935489
