ID,PC1,PC2
6149,-7.463920835845926,-3.20639763090877
6154,-7.324383361519384,-3.2212507452422
6156,-7.749772003393013,-3.3071594335929055
6157,-8.180220780801566,-3.1779197669891217
6159,-8.320255648056175,-3.320941774185514
6160,-8.466695905975358,-3.267666115951013
6164,-8.460144177503004,-3.3305509396103186
6169,-8.88415863337022,-3.291741882046949
6171,-8.745975815539657,-3.308810268835241
6173,-8.607281787723151,-3.288267139949559
6176,-5.46350898515857,-3.2920506289935663
6183,-9.171875714012597,-3.361845149934998
6186,-9.030858918229743,-3.296783532114921
6198,-8.18010020461119,-3.2973605997741893
6199,-7.750914866821411,-3.2361434463337604
6207,-9.030626329328186,-3.3410159140618636
6216,-8.895318833676917,-3.178690104026279
6222,-9.179448906585838,-3.2507955842808673
6243,-9.17855931080368,-3.3235936377020394
6254,-7.892228998161213,-3.1908480086041595
6257,-8.75011856229802,-3.3137555421977263
6261,-8.608791638453699,-3.2399502674696037
6291,-8.893220979939784,-3.2994797362132364
6296,-8.894984187717583,-3.2352144350551084
6303,-8.030900989366586,-3.340173459044788
6313,-7.894662850463355,-3.2815811347888113
6332,-7.316014247439896,-3.3484277227920023
6336,-8.748671991729177,-3.299792218555544
6354,-7.315887938840569,-3.3378867175919993
6358,-8.893402737396485,-3.2638606659347937
6375,-9.178145274928935,-3.308800334833191
6384,-8.893013861107429,-3.3138042343065024
6388,-8.741617779745443,-3.2765909968229665
6403,-7.463803155955808,-3.272029534776948
6421,-7.602163120374247,-3.1996391362099352
6431,-8.892690274930054,-3.3100755710968097
6433,-6.60852001221171,-3.2084122869792275
6445,-8.749300407009022,-3.3061439918910818
6446,-9.029930169961672,-3.330241692956799
6464,-8.611461298228644,-3.2607434557437527
6467,-7.464560039961911,-3.2532927507817693
6473,-5.458829912733056,-3.3084866681907084
6482,-6.893824233883981,-3.26812036869285
6484,-8.172180892220274,-3.2427483826138443
6491,-6.181191049364039,-3.2903462625919286
6493,-8.325151874843604,-3.259687495551641
6505,-8.892798101683349,-3.251568621170646
6526,-9.323085739551496,-3.2581728070504243
6529,-8.314768645170345,-3.235905634442114
6531,-8.174874667517347,-3.2231278968159356
6540,-8.891012280287331,-3.219965451192124
6546,-5.89601485136964,-3.1766274809025927
6551,-9.035624564439878,-3.2653544563618855
6554,-8.461857323361532,-3.2449884014515935
6555,-8.035614253727932,-3.2774997097849514
6561,-8.960547529384542,-3.452207522824219
6562,-7.4643252449793955,-3.304500646508047
6569,-8.325637395485897,-3.2638219131486044
6571,-8.747742987564031,-3.1980935369964683
6575,-8.894167212839495,-3.2243841055345235
6585,-8.037307785729704,-3.2848491626066916
6587,-8.607703842946425,-3.2724391677721365
6593,-9.039891586681552,-3.195997879072761
6595,-8.89380915562427,-3.2266847845437763
6598,-7.456282574181974,-3.3038932008362285
6602,-8.89538724816511,-3.314286631934267
6616,-8.031892120285256,-3.303847302075881
6617,-8.461214114909101,-3.265927240711704
6618,-8.751163065876048,-3.292757019622423
6623,-7.46686301888346,-3.1882022148985727
6624,-8.89332054794324,-3.2649313900997443
6631,-8.744968910211588,-3.3088803024795856
6633,-8.892590779842855,-3.3313293693298447
6640,-8.322586356178642,-3.319505491658321
6641,-8.179321740420427,-3.2959213747082887
6646,-7.750728729567572,-3.3056449560451764
6649,-8.751412346338233,-3.1696948941408416
6653,-8.037417028183405,-3.3077784768406295
6669,-9.03692808300082,-3.2580492434683728
6671,-8.893848391212735,-3.285877397970622
6691,-7.1793215930903695,-3.2470722306229662
6693,-9.03839431209848,-3.155279104063355
6700,-8.037049495287738,-3.302350659272669
6701,-8.89562554201974,-3.12511363925161
6724,-8.893483899410183,-3.2846744350866515
6743,-8.035017339445009,-3.3009008014277477
6748,-8.606525044124348,-3.2661989331947345
6752,-7.754656713097177,-3.1990957036230636
6775,-8.604631701987964,-3.2524921108071956
6776,-8.610241733067594,-3.175925094084915
6784,-8.59826011398418,-3.346092913280782
6788,-8.606460749187221,-3.3289209917742326
6790,-7.751029154675345,-3.2586746501149566
6822,-9.609793351082912,-3.189525362566741
6824,-8.466359596510449,-3.2530143718327693
6826,-7.323659243390558,-3.251114479360451
6830,-8.602792670238808,-3.2305899538199183
6834,-8.320419974726398,-3.218557276691252
6835,-7.565103495235764,-3.3787362580525913
6840,-7.894715931129139,-3.273956121743442
6850,-5.749764264329662,-3.246428977698286
6857,-8.037008274286991,-3.287767451129505
6860,-8.174007124816098,-3.2223026707314
6861,-7.599040233608716,-3.2954818892792455
6867,-8.59667924791626,-3.2613376151904983
6878,-8.03893289911245,-3.2525219979947604
6884,-8.321849776098237,-3.2715819861132616
6908,-8.89330032028212,-3.2893104666087702
6922,-9.60951907875294,-3.1770669874519504
6923,-6.609125390046252,-3.231017683949863
6944,-8.466768097007822,-3.2334788204315768
6959,-7.749369340349631,-3.2757760262238427
6979,-7.601891063591144,-3.2846311383731224
6981,-8.463484198544503,-3.261102723765794
6983,-7.180363775790619,-3.274190751562015
6988,-7.890864340291712,-3.2418869458753568
6994,-8.750096628414274,-3.2518203239930337
6995,-9.038550604506696,-3.1941821580967367
7003,-7.605145419075813,-3.3642782229009054
7008,-8.598926086569746,-3.2948573577109923
7015,-7.890603701355475,-3.2355040450965222
7032,-6.895847572844082,-3.2715292155373112
7033,-8.895826955404761,-3.1639624706954996
7040,-8.036892019597731,-3.2200545013435926
7054,-6.313903123928918,-3.252819603602008
7063,-7.322342407967113,-3.237188538951717
7064,-8.893774082206914,-3.2539369558485873
7068,-7.751816878162248,-3.2746261097013867
7076,-6.606468326391348,-3.2893254668016447
7080,-7.891235793922883,-3.289935976641658
7097,-8.034943149424219,-3.234264911162291
7107,-8.460368573137355,-3.242215173701272
7115,-9.036916590605824,-3.281530349567021
7123,-8.325512938636356,-3.1703889960624796
7127,-7.753792953182841,-3.322481064880981
7129,-8.036283076470879,-3.2195425890835425
7132,-8.751675384364347,-3.2538739809560586
7150,-7.03272655195992,-3.219220730377883
7155,-7.178818141732122,-3.375131558901136
7160,-8.460874082036932,-3.2957386120478067
7171,-9.460269077680897,-3.3348265085335997
7174,-7.897184184197283,-3.123509720467794
7192,-7.892655966788047,-3.3019134318077397
7200,-8.176209786576477,-3.3081314293357047
7202,-6.458136061180099,-3.2464765953766586
7216,-9.030363661115755,-3.3383103062712727
7221,-8.895684213121339,-3.2480709013400952
7223,-8.608446025687787,-3.152809338763796
7232,-8.176082080874982,-3.34964140000309
7242,-7.179048847733,-3.338426815090674
7244,-7.4645621892295235,-3.2726961070685685
7245,-8.750433834206026,-3.2643985201124517
7246,-8.323918933062934,-3.203965610254977
7262,-8.038083512369097,-3.248573922176251
7263,-7.878538935503024,-3.3623117228298884
7264,-8.180547679303304,-3.270242415194964
7269,-8.323237038404098,-3.250987333118011
7273,-7.750114453479947,-3.291916849709905
7281,-7.747850455619084,-3.2010834085909465
7286,-7.887924255324849,-3.2372641750483746
7302,-7.75346558154659,-3.2185603831479286
7309,-4.750969225675835,-3.2456201297048337
7311,-7.466953357964242,-3.3245289279243737
7314,-7.893959961851956,-3.159818060751385
7321,-7.316902130042285,-3.271319408436184
7323,-8.888298882994823,-3.2295811899944207
7327,-7.750879166750125,-3.2744629807903496
7333,-7.323272263880167,-3.264175652631157
7335,-7.0363264465761866,-3.300116842992811
7366,-8.750680793744976,-3.2722830664565303
7368,-8.323705944518405,-3.2255596761791825
7370,-9.324061231666276,-3.256930207549387
7381,-8.320833010531839,-3.3621247470297053
7387,-8.320207055312478,-3.2881100937601913
7395,-7.6103465793956895,-3.2406535716094864
7399,-8.321147736331632,-3.3218930106270266
7406,-8.892984980007729,-3.305766845722145
7412,-7.318875679509829,-3.2383308955977683
7413,-7.892817586216091,-3.2961519300814923
7442,-6.7834950714436415,-3.506614211822352
7449,-7.883492728055531,-3.2753543374064917
7458,-7.5547274213285,-3.417304202780095
7464,-5.749488567361411,-3.332041143611437
7470,-8.750629790462908,-3.254041720786272
7472,-8.461190964719295,-3.3199594253127684
7480,-8.037557824993868,-3.226675312923344
7482,-6.742150925689101,-3.312687061670424
7487,-7.607939137097421,-3.3152311790601288
7494,-8.750035517264708,-3.3117706177936093
7499,-8.467941712197971,-3.2278979123253295
7502,-7.322865430453023,-3.238046452825341
7504,-8.737812988476655,-3.297722231621241
7509,-6.749385060237514,-3.2829621127095963
7511,-8.749957289867616,-3.164816866677054
7536,-8.60835914306117,-3.2838053175790773
7539,-8.459787079376344,-3.27205273764487
7546,-8.321949132618144,-3.369373930430774
7547,-8.08343152343123,-3.4492723264884617
7555,-8.466812531151467,-3.221638642834417
7559,-8.464972350947413,-3.3093261412144086
7584,-8.606814347179455,-3.3170295636873104
7589,-6.607949220030645,-3.236122137042875
7597,-8.609944595437712,-3.2334624148288373
7598,-6.182724934588856,-3.1922968083644245
7602,-5.883575630784479,-3.2472199450906656
7616,-8.46467410119012,-3.2453141914788057
7618,-8.89529107216933,-3.21399333704912
7623,-7.316163854844069,-3.30960558800958
7627,-7.039269930294109,-3.2123931530821412
7631,-9.174187843667976,-3.257848862425426
7634,-8.037752448237438,-3.227420995260929
7635,-8.181635834516946,-3.2349212129654266
7637,-8.607026038286861,-3.3161358536325745
7639,-8.752553156198701,-3.280786590336099
7642,-7.465042559572271,-3.3028310809778403
7652,-8.462532884951926,-3.29208422451027
7654,-7.751631880582424,-3.308603726581066
7678,-5.180371778708966,-3.2206053446090825
7686,-9.033188105764523,-3.1920019366811236
7687,-8.889994504145548,-3.210323173965167
7689,-7.607881608701193,-3.249673590056194
7696,-6.324789709455819,-3.2077123651250177
7706,-7.035544971943159,-3.295468456428102
7720,-9.024712344542271,-3.325134118346287
7721,-8.319659397821075,-3.276963261704408
7736,-8.318190347217548,-3.192431481949574
7746,-9.180600228225464,-3.2095357889995935
7763,-8.321651859707652,-3.2436253907105757
7764,-7.746075239325027,-3.232476291816215
7769,-7.607810712745144,-3.2028859442219555
7774,-8.60568320574029,-3.3454158715771567
7779,-6.601388514649543,-3.2824914869264328
7780,-7.468567424202354,-3.267099484563305
7794,-9.035765158052936,-3.300035110527021
7795,-8.451446023355938,-3.3017520396776927
7803,-6.180612078655013,-3.253878885759908
7811,-8.895135927523734,-3.1874843168614615
7815,-8.31698940300588,-3.310464247314378
7820,-9.309388007492911,-3.33016967227835
7823,-7.324391252728896,-3.3096050346739756
7831,-8.89219417562314,-3.212613196819237
7835,-7.607391480973868,-3.269884775961377
7848,-8.890920150136461,-3.233666599796573
7854,-8.750570442462559,-3.2963580230687968
7860,-8.895665887240492,-3.200099472418146
7865,-7.036477008851203,-3.26367208653185
7871,-8.609486108639583,-3.211510518674672
7876,-8.612078590791214,-3.2296485849760743
7883,-7.323694149810647,-3.249327864540549
7892,-9.036142557711315,-3.27454424531615
7901,-9.036211454049504,-3.2698751531583605
7913,-8.750385018529292,-3.250449715359258
7915,-8.465769381028288,-3.270289005890556
7921,-8.605295394015748,-3.3119217425346843
7923,-7.310714393388333,-3.2929420618386187
7925,-7.180638922222281,-3.2642406983291323
7927,-7.89236019596262,-3.283372772021383
7934,-8.60270841259796,-3.3081839572560554
7935,-8.178546081922297,-3.327149946506735
7936,-8.460923317473801,-3.259574315759133
7941,-8.889662104371931,-3.3346194742560753
7951,-6.324082725535104,-3.2552055489444514
7966,-7.7504884979372735,-3.2529225733391116
7967,-9.180438211577664,-3.2995064261789313
7970,-5.319042421489423,-3.386991966941625
7984,-8.605251917850378,-3.263561732011418
7985,-8.891625553016262,-3.2851913259965335
7986,-7.754221490344874,-3.179752780492519
7990,-9.602261364972442,-3.258196329658235
8010,-6.8964126549989375,-3.2209203197236924
8022,-5.980749359103926,-3.3868060079406184
8030,-8.464138884501937,-3.2733286061317393
8036,-9.1747696112704,-3.2518848494142465
8038,-9.17777278002708,-3.207131921155147
8052,-7.321690086799032,-3.318409299083183
8058,-8.325079554314767,-3.2295285587270643
8068,-8.466814026141913,-3.2401520163364013
8071,-9.178504584704262,-3.3437536957863037
8076,-8.031739282064098,-3.3163328370864593
8079,-8.465091395492976,-3.267738412012782
8086,-6.751283283823355,-3.269025933338966
8087,-8.893861082501465,-3.284611422490642
8091,-8.323862402218397,-3.2412279068675156
8093,-9.174161292500251,-3.280357872824542
8107,-5.894130367499012,-3.209835029415491
8118,-8.037249311190541,-3.3212588993678547
8122,-8.75007113178167,-3.271428725552134
8125,-7.461747126573893,-3.3193966906973102
8130,-8.61007488263916,-3.268694068970915
8132,-6.892782467987564,-3.3007071362919027
8133,-8.75072745955052,-3.292937815081721
8135,-6.179066599810141,-3.3105391267989015
8140,-5.036251138777126,-3.320408632157561
8142,-5.464134606037283,-3.239608238628901
8150,-8.159707105204989,-3.259944895882324
8155,-8.177125684138185,-3.266217306768433
8165,-7.3167172337334305,-3.3070024245727954
8183,-8.464847517690252,-3.258576128024159
8184,-8.180711133665495,-3.2815903772663666
8193,-8.750352077257185,-3.2690120553976136
8201,-6.604139954231479,-3.2372341307814967
8202,-8.034994219876053,-3.2612189545207872
8205,-8.893456272410074,-3.2011415531678895
8206,-8.177978123347698,-3.308667461402758
8208,-7.746010351264603,-3.2742828305128167
8210,-7.888675770379597,-3.256265535645964
8230,-9.038403979923585,-3.2593299144267913
8235,-8.035635756567997,-3.342796188236552
8256,-8.324113767264409,-3.2584780452294435
8265,-9.035213473423344,-3.319226924519009
8271,-8.46603095340273,-3.2504634312009535
8289,-8.323385577122064,-3.2062750436419143
8290,-7.896192991391141,-3.234672005271205
8303,-8.887445731024844,-3.323167729977268
8307,-8.179420088284896,-3.3314952533012288
8319,-8.317295014358423,-3.314038443806359
8324,-7.464958493090596,-3.272802554116209
8325,-8.321476616275774,-3.2978289021001608
8328,-7.8925868979973455,-3.3189473224317645
8343,-6.887386158913122,-3.346003281396029
8351,-7.893189018759841,-3.269702816269177
8356,-7.89608972637144,-3.1848502436712747
8362,-8.179474345715752,-3.255294280347003
8366,-8.030395232363244,-3.2797102581310726
8370,-9.170119177103334,-3.259417940989086
8385,-9.037482047466638,-3.21580895526285
8399,-8.178630136112742,-3.249398270117063
8406,-7.031385395916713,-3.305138585854597
8409,-8.610061079528618,-3.2086243329745927
8414,-8.606470503062095,-3.290549142925012
8416,-7.179154257112957,-3.257889848068289
8427,-8.888901565864629,-3.2881124574701466
8431,-7.607279255801465,-3.2275652995015505
8432,-8.749534631909086,-3.3295925611263844
8441,-8.891621653164899,-3.197729603047213
8449,-7.749393852200637,-3.278418916497093
8450,-8.181068045111802,-3.2181845266270197
8455,-6.89308867864524,-3.3214324927317955
8462,-8.178472433357648,-3.209526302618981
8463,-8.74302017194188,-3.370315296931134
8470,-6.18120189756694,-3.2037375409363595
8483,-8.03683973786876,-3.245722086354697
8487,-8.32136961210443,-3.297965252538153
8493,-6.891008739502053,-3.35468120674917
8497,-7.4644904481485375,-3.290694776831825
8509,-8.462942694983495,-3.1941432155250764
8517,-8.894459652782905,-3.2341732560118026
8519,-6.7469281528498986,-3.249356942578098
8520,-8.18163745108243,-3.209642167090109
8528,-9.179520016526308,-3.204577466851918
8539,-8.89531928926836,-3.181525218280761
8558,-7.751868084118422,-3.2615095764707354
8568,-8.1813771858022,-3.2523985523810772
8574,-9.038725401800445,-3.2343339463118435
8578,-8.461757581853558,-3.231619812184422
8592,-8.753214885909921,-3.223091622542486
8595,-9.027910721549754,-3.317360694218083
8600,-8.891723146954359,-3.3204574388176926
8606,-8.751705436285626,-3.2746502971323075
8612,-7.896172766836946,-3.2144933168365046
8615,-9.034059767547294,-3.349336786332692
8627,-6.609510198689613,-3.25921302439328
8631,-8.60657505458454,-3.2251808610800863
8632,-8.601699511599621,-3.3053229094831664
8645,-7.886417833167787,-3.3638199317659088
8647,-7.178408472158218,-3.3145235015296133
8650,-8.179365093019369,-3.2516595015614067
8653,-8.89481103112934,-3.246708255800368
8665,-8.59964498714413,-3.319918505460171
8667,-4.891929841247002,-3.309135117192838
8671,-7.751287052909738,-3.2109467868645423
8678,-8.468087586537692,-3.1368171815485404
8682,-6.03506733124913,-3.3414032554801723
8685,-8.153181139334592,-3.276565759205147
8686,-6.463682668947219,-3.2689678356523055
8691,-9.182195640367048,-3.2056926964168646
8694,-8.037533587286724,-3.225928912854942
8698,-7.321392719595796,-3.2972851139326
8700,-7.89230286713429,-3.2916782398953885
8706,-8.890521681861356,-3.2427103854827206
8714,-8.608086114243433,-3.2591558946038495
8717,-7.879609896763585,-3.2037880005988155
8719,-8.890814374121152,-3.3132012335736856
8738,-6.750228165333674,-3.2217324573458757
8749,-5.607082229732144,-3.293017737668651
8751,-8.182366601360194,-3.226449268528046
8755,-7.322168728371438,-3.256353121893295
8788,-9.607456574230676,-3.355038313923876
8792,-8.469581741619624,-3.216566143233645
8796,-8.318553634503987,-3.275840619431616
8802,-8.319357673166781,-3.2098748695169776
8803,-6.469775799324514,-3.205959026188078
8807,-8.318226888234925,-3.2312089904540273
8834,-7.606391620511171,-3.2824994522944912
8837,-8.03747295100592,-3.254279941104407
8840,-5.0381520932617585,-3.2115354324676915
8841,-9.17653630961387,-3.269525281317516
8845,-8.74837706080352,-3.2843519916463597
8847,-8.037465859253254,-3.2586393322846865
8849,-8.46417361030104,-3.3201293999639065
8853,-9.325224292110873,-3.1762698302396783
8866,-8.322519087766524,-3.2427914879097006
8871,-8.892979052280246,-3.257671301997771
8876,-9.02404519751484,-3.308665084338051
8877,-8.320421633061764,-3.3231771784841975
8885,-8.751594683647443,-3.2071191843033695
8888,-6.732971474100861,-3.316433467278082
8891,-9.317928454262374,-3.247245391832575
8898,-7.892627079258852,-3.355972977578574
8905,-9.028168757994113,-3.17266218847135
8909,-8.178992056466518,-3.3005145475203324
8915,-8.603682900569268,-3.303879582024789
8925,-7.181595438531433,-3.4843287063283688
8927,-7.60659434996396,-3.2719687173492265
8943,-9.037928596892405,-3.261416967913962
8952,-7.172780260376652,-3.2266957708094215
8955,-9.46872634840964,-3.2117382676833843
8957,-7.894812614938686,-3.25550691198965
8961,-7.608698484956154,-3.256646301344176
8967,-9.036496082824574,-3.285585974339253
8971,-8.316879251723481,-3.314474025320755
9002,-8.746105057779818,-3.237615399436428
9007,-9.176464209704893,-3.2079739573615296
9010,-8.6003852109182,-3.187183072571896
9011,-7.890847083125746,-3.2803792117472055
9026,-8.748419205734015,-3.26213933156633
9048,-6.462941200493412,-3.2856700622846606
9049,-8.74885602302215,-3.266674478137515
9053,-8.177344824616272,-3.238463395210207
9061,-7.75406088596999,-3.233047980604141
9063,-7.609004661639244,-3.2530082830300793
9064,-8.179267033885525,-3.2906501949062377
9074,-8.31795875875998,-3.2872147299171557
9077,-8.609073237726234,-3.2900721610906696
9079,-8.894743757349316,-3.266104681426935
9094,-9.036099858504368,-3.2920324727081764
9097,-6.749935350721022,-3.277578328092942
9102,-7.608044343782886,-3.2682707369732618
9108,-7.177806389924391,-3.3074327792171654
9116,-8.608680344904595,-3.3518663504394945
9126,-8.036446225091094,-3.2233771303827266
9145,-7.4587219493700765,-3.2959472348958414
9149,-8.896524417215598,-3.2395147121149086
9152,-7.463400976239228,-3.293538127265165
9156,-8.324907425471135,-3.2040426317017414
9160,-9.036895767650302,-3.2721357893392953
9170,-7.457571431766392,-3.274860274903941
9184,-8.03016796960821,-3.3006406967615525
9194,-8.6073952595132,-3.3027688316841037
9195,-7.038166733168923,-3.220577227929067
9198,-8.890514331015314,-3.294955047071957
9203,-8.031356324675501,-3.2176606859496992
9211,-8.312132896895404,-3.258753814991031
9214,-8.467692734915982,-3.25762971770688
9215,-8.608382175676564,-3.3075134243416833
9217,-8.749446285075594,-3.301183457297405
9220,-8.752526207973894,-3.1869024885004684
9223,-9.03078670883298,-3.322725271792994
9237,-9.037820639346274,-3.2212341856787146
9240,-8.318580646787685,-3.3545402935882223
9243,-7.608307139770987,-3.220721615560967
9247,-9.180445939547552,-3.2286746335237035
9249,-8.753120096654527,-3.2642164856959446
9272,-9.169276496034026,-3.252101457513959
9274,-6.321864946908595,-3.297264943041524
9278,-7.464824456838989,-3.256137364187571
9285,-8.892399524767159,-3.335910531588796
9300,-7.179604201814107,-3.28749618161116
9306,-8.608510203386,-3.299232584308392
9314,-7.861408687585015,-3.347723200549275
9337,-8.604263653299222,-3.251086091490832
9340,-8.608539438916115,-3.2165834941190203
9356,-7.609194377511399,-3.3147993147091057
9357,-7.893454015894283,-3.252810872903696
9365,-6.607576129811559,-3.315540635593511
9366,-8.89431363257384,-3.1759672239111505
9373,-6.181319548712503,-3.221806693074685
9388,-8.18004045341121,-3.292958021683027
9391,-7.606818102574097,-3.2607382243772256
9410,-8.324027660829566,-3.2468544991480175
9413,-5.750640958317413,-3.31903534648399
9418,-8.599459313964902,-3.3080497354036207
9420,-8.311203016803779,-3.254345341520595
9425,-8.463536815683389,-3.2563665891878046
9426,-8.31858185414393,-3.2662475189922473
9428,-8.037224800584019,-3.2284989752299995
9435,-5.320110041526244,-3.2580680353782516
9447,-7.03727193212218,-3.2174465257594704
9452,-8.74600311048983,-3.2975105571615986
9466,-6.750695284698558,-3.255187166250608
9467,-7.60829560812733,-3.2764306028100965
9471,-7.607055151740539,-3.304804112393769
